nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 95it [02:34,  4.96s/it, accuracy=84.14%]
Evaluating: 95it [02:35,  4.96s/it, accuracy=84.21%]
Evaluating: 96it [02:35,  3.70s/it, accuracy=84.21%]
Evaluating: 96it [02:36,  3.70s/it, accuracy=84.21%]
Evaluating: 97it [02:36,  2.87s/it, accuracy=84.21%]
Evaluating: 97it [02:37,  2.87s/it, accuracy=84.31%]
Evaluating: 98it [02:37,  2.24s/it, accuracy=84.31%]
Evaluating: 98it [02:37,  2.24s/it, accuracy=84.38%]
Evaluating: 99it [02:37,  1.80s/it, accuracy=84.38%]
Evaluating: 99it [02:38,  1.80s/it, accuracy=84.47%]
Evaluating: 100it [02:38,  1.49s/it, accuracy=84.47%]
Evaluating: 100it [02:39,  1.49s/it, accuracy=84.47%]
Evaluating: 101it [02:39,  1.28s/it, accuracy=84.47%]
Evaluating: 101it [02:40,  1.28s/it, accuracy=84.56%]
Evaluating: 102it [02:40,  1.13s/it, accuracy=84.56%]
Evaluating: 102it [02:40,  1.13s/it, accuracy=84.62%]
Evaluating: 103it [02:40,  1.02s/it, accuracy=84.62%]
Evaluating: 103it [02:41,  1.02s/it, accuracy=84.62%]
Evaluating: 104it [02:41,  1.05it/s, accuracy=84.62%]
Evaluating: 104it [02:42,  1.05it/s, accuracy=84.64%]
Evaluating: 105it [02:42,  1.11it/s, accuracy=84.64%]
Evaluating: 105it [02:43,  1.11it/s, accuracy=84.67%]
Evaluating: 106it [02:43,  1.12it/s, accuracy=84.67%]
Evaluating: 106it [02:44,  1.12it/s, accuracy=84.67%]
Evaluating: 107it [02:44,  1.12it/s, accuracy=84.67%]
Evaluating: 107it [02:44,  1.12it/s, accuracy=84.64%]
Evaluating: 108it [02:44,  1.17it/s, accuracy=84.64%]
Evaluating: 108it [02:45,  1.17it/s, accuracy=84.63%]
Evaluating: 109it [02:45,  1.15it/s, accuracy=84.63%]
Evaluating: 109it [02:46,  1.15it/s, accuracy=84.66%]
Evaluating: 110it [02:46,  1.19it/s, accuracy=84.66%]
Evaluating: 110it [02:47,  1.19it/s, accuracy=84.66%]
Evaluating: 111it [02:47,  1.22it/s, accuracy=84.66%]
Evaluating: 111it [02:48,  1.22it/s, accuracy=84.65%]
Evaluating: 112it [02:48,  1.24it/s, accuracy=84.65%]
Evaluating: 112it [02:48,  1.24it/s, accuracy=84.73%]
Evaluating: 113it [02:48,  1.25it/s, accuracy=84.73%]
Evaluating: 113it [02:49,  1.25it/s, accuracy=84.79%]
Evaluating: 114it [02:49,  1.26it/s, accuracy=84.79%]
Evaluating: 114it [02:50,  1.26it/s, accuracy=84.84%]
Evaluating: 115it [02:50,  1.28it/s, accuracy=84.84%]
Evaluating: 115it [02:51,  1.28it/s, accuracy=84.81%]
Evaluating: 116it [02:51,  1.28it/s, accuracy=84.81%]
Evaluating: 116it [02:52,  1.28it/s, accuracy=84.86%]
Evaluating: 117it [02:52,  1.29it/s, accuracy=84.86%]
Evaluating: 117it [02:52,  1.29it/s, accuracy=84.80%]
Evaluating: 118it [02:52,  1.23it/s, accuracy=84.80%]
Evaluating: 118it [02:53,  1.23it/s, accuracy=84.74%]
Evaluating: 119it [02:53,  1.24it/s, accuracy=84.74%]
Evaluating: 119it [02:54,  1.24it/s, accuracy=84.74%]
Evaluating: 120it [02:54,  1.20it/s, accuracy=84.74%]
Evaluating: 120it [02:55,  1.20it/s, accuracy=84.84%]
Evaluating: 121it [02:55,  1.21it/s, accuracy=84.84%]
Evaluating: 121it [02:56,  1.21it/s, accuracy=84.76%]
Evaluating: 122it [02:56,  1.23it/s, accuracy=84.76%]
Evaluating: 122it [02:57,  1.23it/s, accuracy=84.71%]
Evaluating: 123it [02:57,  1.24it/s, accuracy=84.71%]
Evaluating: 123it [02:57,  1.24it/s, accuracy=84.75%]
Evaluating: 124it [02:57,  1.25it/s, accuracy=84.75%]
Evaluating: 124it [02:58,  1.25it/s, accuracy=84.72%]
Evaluating: 125it [02:58,  1.26it/s, accuracy=84.72%]
Evaluating: 125it [03:18,  1.26it/s, accuracy=84.75%]
Evaluating: 126it [03:18,  6.48s/it, accuracy=84.75%]
Evaluating: 126it [03:19,  6.48s/it, accuracy=84.82%]
Evaluating: 127it [03:19,  4.77s/it, accuracy=84.82%]
Evaluating: 127it [03:19,  4.77s/it, accuracy=84.89%]
Evaluating: 128it [03:19,  3.56s/it, accuracy=84.89%]
Evaluating: 128it [03:20,  3.56s/it, accuracy=84.88%]
Evaluating: 129it [03:20,  2.73s/it, accuracy=84.88%]
Evaluating: 129it [03:21,  2.73s/it, accuracy=84.88%]
Evaluating: 130it [03:21,  2.14s/it, accuracy=84.88%]
Evaluating: 130it [03:22,  2.14s/it, accuracy=84.88%]
Evaluating: 131it [03:22,  1.73s/it, accuracy=84.88%]
Evaluating: 131it [03:23,  1.73s/it, accuracy=84.92%]
Evaluating: 132it [03:23,  1.45s/it, accuracy=84.92%]
Evaluating: 132it [03:23,  1.45s/it, accuracy=84.87%]
Evaluating: 133it [03:23,  1.24s/it, accuracy=84.87%]
Evaluating: 133it [03:24,  1.24s/it, accuracy=84.89%]
Evaluating: 134it [03:24,  1.11s/it, accuracy=84.89%]
Evaluating: 134it [03:25,  1.11s/it, accuracy=84.72%]
Evaluating: 135it [03:25,  1.01s/it, accuracy=84.72%]
Evaluating: 135it [03:26,  1.01s/it, accuracy=84.65%]
Evaluating: 136it [03:26,  1.07it/s, accuracy=84.65%]
Evaluating: 136it [03:26,  1.07it/s, accuracy=84.63%]
Evaluating: 137it [03:26,  1.12it/s, accuracy=84.63%]
Evaluating: 137it [03:27,  1.12it/s, accuracy=84.67%]
Evaluating: 138it [03:27,  1.17it/s, accuracy=84.67%]
Evaluating: 138it [03:28,  1.17it/s, accuracy=84.69%]
Evaluating: 139it [03:28,  1.20it/s, accuracy=84.69%]
Evaluating: 139it [03:29,  1.20it/s, accuracy=84.73%]
Evaluating: 140it [03:29,  1.17it/s, accuracy=84.73%]
Evaluating: 140it [03:30,  1.17it/s, accuracy=84.71%]
Evaluating: 141it [03:30,  1.11it/s, accuracy=84.71%]
Evaluating: 141it [03:31,  1.11it/s, accuracy=84.68%]
Evaluating: 142it [03:31,  1.11it/s, accuracy=84.68%]
Evaluating: 142it [03:32,  1.11it/s, accuracy=84.66%]
Evaluating: 143it [03:32,  1.16it/s, accuracy=84.66%]
Evaluating: 143it [03:32,  1.16it/s, accuracy=84.72%]
Evaluating: 144it [03:32,  1.19it/s, accuracy=84.72%]
Evaluating: 144it [03:33,  1.19it/s, accuracy=84.74%]
Evaluating: 145it [03:33,  1.21it/s, accuracy=84.74%]
Evaluating: 145it [03:34,  1.21it/s, accuracy=84.70%]
Evaluating: 146it [03:34,  1.23it/s, accuracy=84.70%]
Evaluating: 146it [03:35,  1.23it/s, accuracy=84.65%]
Evaluating: 147it [03:35,  1.24it/s, accuracy=84.65%]
Evaluating: 147it [03:35,  1.24it/s, accuracy=84.63%]
Evaluating: 148it [03:35,  1.26it/s, accuracy=84.63%]
Evaluating: 148it [03:36,  1.26it/s, accuracy=84.58%]
Evaluating: 149it [03:36,  1.26it/s, accuracy=84.58%]
Evaluating: 149it [03:37,  1.26it/s, accuracy=84.60%]
Evaluating: 150it [03:37,  1.23it/s, accuracy=84.60%]
Evaluating: 150it [03:38,  1.23it/s, accuracy=84.56%]
Evaluating: 151it [03:38,  1.25it/s, accuracy=84.56%]
Evaluating: 151it [03:39,  1.25it/s, accuracy=84.52%]
Evaluating: 152it [03:39,  1.24it/s, accuracy=84.52%]
Evaluating: 152it [03:39,  1.24it/s, accuracy=84.56%]
Evaluating: 153it [03:39,  1.26it/s, accuracy=84.56%]
Evaluating: 153it [03:40,  1.26it/s, accuracy=84.56%]
Evaluating: 154it [03:40,  1.27it/s, accuracy=84.56%]
Evaluating: 154it [03:41,  1.27it/s, accuracy=84.62%]
Evaluating: 155it [03:41,  1.26it/s, accuracy=84.62%]
Evaluating: 155it [03:42,  1.26it/s, accuracy=84.62%]
Evaluating: 156it [03:42,  1.20it/s, accuracy=84.62%]
Evaluating: 156it [03:58,  1.20it/s, accuracy=84.57%]
Evaluating: 157it [03:58,  5.32s/it, accuracy=84.57%]
Evaluating: 157it [03:59,  5.32s/it, accuracy=84.43%]
Evaluating: 158it [03:59,  3.96s/it, accuracy=84.43%]
Evaluating: 158it [03:59,  3.96s/it, accuracy=84.45%]
Evaluating: 159it [03:59,  3.00s/it, accuracy=84.45%]
Evaluating: 159it [04:00,  3.00s/it, accuracy=84.47%]
Evaluating: 160it [04:00,  2.33s/it, accuracy=84.47%]
Evaluating: 160it [04:01,  2.33s/it, accuracy=84.43%]
Evaluating: 161it [04:01,  1.86s/it, accuracy=84.43%]
Evaluating: 161it [04:02,  1.86s/it, accuracy=84.47%]
Evaluating: 162it [04:02,  1.56s/it, accuracy=84.47%]
Evaluating: 162it [04:02,  1.56s/it, accuracy=84.45%]
Evaluating: 163it [04:02,  1.32s/it, accuracy=84.45%]
Evaluating: 163it [04:03,  1.32s/it, accuracy=84.45%]
Evaluating: 164it [04:03,  1.15s/it, accuracy=84.45%]
Evaluating: 164it [04:04,  1.15s/it, accuracy=84.49%]
Evaluating: 165it [04:04,  1.04s/it, accuracy=84.49%]
Evaluating: 165it [04:05,  1.04s/it, accuracy=84.54%]
Evaluating: 166it [04:05,  1.03s/it, accuracy=84.54%]
Evaluating: 166it [04:06,  1.03s/it, accuracy=84.52%]
Evaluating: 167it [04:06,  1.04it/s, accuracy=84.52%]
Evaluating: 167it [04:07,  1.04it/s, accuracy=84.47%]
Evaluating: 168it [04:07,  1.11it/s, accuracy=84.47%]
Evaluating: 168it [04:07,  1.11it/s, accuracy=84.50%]
Evaluating: 169it [04:07,  1.16it/s, accuracy=84.50%]
Evaluating: 169it [04:08,  1.16it/s, accuracy=84.56%]
Evaluating: 170it [04:08,  1.20it/s, accuracy=84.56%]
Evaluating: 170it [04:09,  1.20it/s, accuracy=84.52%]
Evaluating: 171it [04:09,  1.22it/s, accuracy=84.52%]
Evaluating: 171it [04:10,  1.22it/s, accuracy=84.54%]
Evaluating: 172it [04:10,  1.25it/s, accuracy=84.54%]
Evaluating: 172it [04:10,  1.25it/s, accuracy=84.54%]
Evaluating: 173it [04:10,  1.26it/s, accuracy=84.54%]
Evaluating: 173it [04:11,  1.26it/s, accuracy=84.55%]
Evaluating: 174it [04:11,  1.27it/s, accuracy=84.55%]
Evaluating: 174it [04:12,  1.27it/s, accuracy=84.55%]
Evaluating: 175it [04:12,  1.28it/s, accuracy=84.55%]
Evaluating: 175it [04:13,  1.28it/s, accuracy=84.55%]
Evaluating: 176it [04:13,  1.28it/s, accuracy=84.55%]
Evaluating: 176it [04:14,  1.28it/s, accuracy=84.57%]
Evaluating: 177it [04:14,  1.29it/s, accuracy=84.57%]
Evaluating: 177it [04:14,  1.29it/s, accuracy=84.57%]
Evaluating: 178it [04:14,  1.29it/s, accuracy=84.57%]
Evaluating: 178it [04:15,  1.29it/s, accuracy=84.60%]
Evaluating: 179it [04:15,  1.27it/s, accuracy=84.60%]
Evaluating: 179it [04:16,  1.27it/s, accuracy=84.62%]
Evaluating: 180it [04:16,  1.28it/s, accuracy=84.62%]
Evaluating: 180it [04:17,  1.28it/s, accuracy=84.65%]
Evaluating: 181it [04:17,  1.27it/s, accuracy=84.65%]
Evaluating: 181it [04:17,  1.27it/s, accuracy=84.70%]
Evaluating: 182it [04:17,  1.28it/s, accuracy=84.70%]
Evaluating: 182it [04:18,  1.28it/s, accuracy=84.73%]
Evaluating: 183it [04:18,  1.27it/s, accuracy=84.73%]
Evaluating: 183it [04:19,  1.27it/s, accuracy=84.75%]
Evaluating: 184it [04:19,  1.25it/s, accuracy=84.75%]
Evaluating: 184it [04:20,  1.25it/s, accuracy=84.73%]
Evaluating: 185it [04:20,  1.20it/s, accuracy=84.73%]
Evaluating: 185it [04:21,  1.20it/s, accuracy=84.74%]
Evaluating: 186it [04:21,  1.21it/s, accuracy=84.74%]
Evaluating: 186it [04:22,  1.21it/s, accuracy=84.78%]
Evaluating: 187it [04:22,  1.24it/s, accuracy=84.78%]
Evaluating: 187it [04:44,  1.24it/s, accuracy=84.79%]
Evaluating: 188it [04:44,  7.28s/it, accuracy=84.79%]
Evaluating: 188it [04:45,  7.28s/it, accuracy=84.82%]
Evaluating: 189it [04:45,  5.33s/it, accuracy=84.82%]
Evaluating: 189it [04:45,  5.33s/it, accuracy=84.84%]
Evaluating: 190it [04:45,  3.96s/it, accuracy=84.84%]
Evaluating: 190it [04:46,  3.96s/it, accuracy=84.77%]
Evaluating: 191it [04:46,  3.00s/it, accuracy=84.77%]
Evaluating: 191it [04:47,  3.00s/it, accuracy=84.80%]
Evaluating: 192it [04:47,  2.33s/it, accuracy=84.80%]
Evaluating: 192it [04:48,  2.33s/it, accuracy=84.80%]
Evaluating: 193it [04:48,  1.86s/it, accuracy=84.80%]
Evaluating: 193it [04:49,  1.86s/it, accuracy=84.79%]
Evaluating: 194it [04:49,  1.54s/it, accuracy=84.79%]
Evaluating: 194it [04:49,  1.54s/it, accuracy=84.84%]
Evaluating: 195it [04:49,  1.30s/it, accuracy=84.84%]
Evaluating: 195it [04:50,  1.30s/it, accuracy=84.85%]
Evaluating: 196it [04:50,  1.14s/it, accuracy=84.85%]
Evaluating: 196it [04:51,  1.14s/it, accuracy=84.85%]
Evaluating: 197it [04:51,  1.03s/it, accuracy=84.85%]
Evaluating: 197it [04:52,  1.03s/it, accuracy=84.88%]
Evaluating: 198it [04:52,  1.03it/s, accuracy=84.88%]
Evaluating: 198it [04:53,  1.03it/s, accuracy=84.88%]
Evaluating: 199it [04:53,  1.01it/s, accuracy=84.88%]
Evaluating: 199it [04:54,  1.01it/s, accuracy=84.91%]
Evaluating: 200it [04:54,  1.08it/s, accuracy=84.91%]
Evaluating: 200it [04:54,  1.08it/s, accuracy=84.89%]
Evaluating: 201it [04:54,  1.13it/s, accuracy=84.89%]
Evaluating: 201it [04:55,  1.13it/s, accuracy=84.87%]
Evaluating: 202it [04:55,  1.18it/s, accuracy=84.87%]
Evaluating: 202it [04:56,  1.18it/s, accuracy=84.91%]
Evaluating: 203it [04:56,  1.21it/s, accuracy=84.91%]
Evaluating: 203it [04:57,  1.21it/s, accuracy=84.93%]
Evaluating: 204it [04:57,  1.24it/s, accuracy=84.93%]
Evaluating: 204it [04:57,  1.24it/s, accuracy=84.91%]
Evaluating: 205it [04:57,  1.26it/s, accuracy=84.91%]
Evaluating: 205it [04:58,  1.26it/s, accuracy=84.91%]
Evaluating: 206it [04:58,  1.26it/s, accuracy=84.91%]
Evaluating: 206it [04:59,  1.26it/s, accuracy=84.93%]
Evaluating: 207it [04:59,  1.27it/s, accuracy=84.93%]
Evaluating: 207it [05:00,  1.27it/s, accuracy=84.95%]
Evaluating: 208it [05:00,  1.28it/s, accuracy=84.95%]
Evaluating: 208it [05:00,  1.28it/s, accuracy=84.91%]
Evaluating: 209it [05:00,  1.28it/s, accuracy=84.91%]
Evaluating: 209it [05:01,  1.28it/s, accuracy=84.93%]
Evaluating: 210it [05:01,  1.28it/s, accuracy=84.93%]
Evaluating: 210it [05:02,  1.28it/s, accuracy=84.92%]
Evaluating: 211it [05:02,  1.29it/s, accuracy=84.92%]
Evaluating: 211it [05:03,  1.29it/s, accuracy=84.96%]
Evaluating: 212it [05:03,  1.29it/s, accuracy=84.96%]
Evaluating: 212it [05:04,  1.29it/s, accuracy=84.93%]
Evaluating: 213it [05:04,  1.30it/s, accuracy=84.93%]
Evaluating: 213it [05:04,  1.30it/s, accuracy=84.90%]
Evaluating: 214it [05:04,  1.29it/s, accuracy=84.90%]
Evaluating: 214it [05:05,  1.29it/s, accuracy=84.87%]
Evaluating: 215it [05:05,  1.27it/s, accuracy=84.87%]
Evaluating: 215it [05:06,  1.27it/s, accuracy=84.91%]
Evaluating: 216it [05:06,  1.20it/s, accuracy=84.91%]
Evaluating: 216it [05:07,  1.20it/s, accuracy=84.91%]
Evaluating: 217it [05:07,  1.21it/s, accuracy=84.91%]
Evaluating: 217it [05:08,  1.21it/s, accuracy=84.89%]
Evaluating: 218it [05:08,  1.24it/s, accuracy=84.89%]
Evaluating: 218it [05:29,  1.24it/s, accuracy=84.87%]
Evaluating: 219it [05:29,  6.99s/it, accuracy=84.87%]
Evaluating: 219it [05:30,  6.99s/it, accuracy=84.86%]
Evaluating: 220it [05:30,  5.13s/it, accuracy=84.86%]
Evaluating: 220it [05:31,  5.13s/it, accuracy=84.83%]
Evaluating: 221it [05:31,  3.82s/it, accuracy=84.83%]
Evaluating: 221it [05:31,  3.82s/it, accuracy=84.85%]
Evaluating: 222it [05:31,  2.91s/it, accuracy=84.85%]
Evaluating: 222it [05:32,  2.91s/it, accuracy=84.84%]
Evaluating: 223it [05:32,  2.26s/it, accuracy=84.84%]
Evaluating: 223it [05:33,  2.26s/it, accuracy=84.88%]
Evaluating: 224it [05:33,  1.82s/it, accuracy=84.88%]
Evaluating: 224it [05:34,  1.82s/it, accuracy=84.90%]
Evaluating: 225it [05:34,  1.51s/it, accuracy=84.90%]
Evaluating: 225it [05:34,  1.51s/it, accuracy=84.90%]
Evaluating: 226it [05:34,  1.28s/it, accuracy=84.90%]
Evaluating: 226it [05:35,  1.28s/it, accuracy=84.88%]
Evaluating: 227it [05:35,  1.13s/it, accuracy=84.88%]
Evaluating: 227it [05:36,  1.13s/it, accuracy=84.85%]
Evaluating: 228it [05:36,  1.04s/it, accuracy=84.85%]
Evaluating: 228it [05:37,  1.04s/it, accuracy=84.83%]
Evaluating: 229it [05:37,  1.04it/s, accuracy=84.83%]
Evaluating: 229it [05:38,  1.04it/s, accuracy=84.86%]
Evaluating: 230it [05:38,  1.11it/s, accuracy=84.86%]
Evaluating: 230it [05:38,  1.11it/s, accuracy=84.85%]
Evaluating: 231it [05:38,  1.15it/s, accuracy=84.85%]
Evaluating: 231it [05:39,  1.15it/s, accuracy=84.83%]
Evaluating: 232it [05:39,  1.19it/s, accuracy=84.83%]
Evaluating: 232it [05:40,  1.19it/s, accuracy=84.86%]
Evaluating: 233it [05:40,  1.22it/s, accuracy=84.86%]
Evaluating: 233it [05:41,  1.22it/s, accuracy=84.87%]
Evaluating: 234it [05:41,  1.23it/s, accuracy=84.87%]
Evaluating: 234it [05:42,  1.23it/s, accuracy=84.89%]
Evaluating: 235it [05:42,  1.19it/s, accuracy=84.89%]
Evaluating: 235it [05:42,  1.19it/s, accuracy=84.84%]
Evaluating: 236it [05:42,  1.22it/s, accuracy=84.84%]
Evaluating: 236it [05:43,  1.22it/s, accuracy=84.84%]
Evaluating: 237it [05:43,  1.25it/s, accuracy=84.84%]
Evaluating: 237it [05:44,  1.25it/s, accuracy=84.89%]
Evaluating: 238it [05:44,  1.26it/s, accuracy=84.89%]
Evaluating: 238it [05:45,  1.26it/s, accuracy=84.90%]
Evaluating: 239it [05:45,  1.27it/s, accuracy=84.90%]
Evaluating: 239it [05:45,  1.27it/s, accuracy=84.88%]
Evaluating: 240it [05:45,  1.28it/s, accuracy=84.88%]
Evaluating: 240it [05:46,  1.28it/s, accuracy=84.92%]
Evaluating: 241it [05:46,  1.28it/s, accuracy=84.92%]
Evaluating: 241it [05:47,  1.28it/s, accuracy=84.97%]
Evaluating: 242it [05:47,  1.29it/s, accuracy=84.97%]
Evaluating: 242it [05:48,  1.29it/s, accuracy=84.94%]
Evaluating: 243it [05:48,  1.29it/s, accuracy=84.94%]
Evaluating: 243it [05:49,  1.29it/s, accuracy=84.90%]
Evaluating: 244it [05:49,  1.29it/s, accuracy=84.90%]
Evaluating: 244it [05:49,  1.29it/s, accuracy=84.89%]
